/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
no_use: speaker: p238, utterance: p238_096.wav, text: He was at home with his pals., sim: 0.8485292792320251
use: speaker: p238, utterance: p238_120.wav, text: Are they free ?, sim: 0.7119925022125244
no_use: speaker: p238, utterance: p238_120.wav, text: Are they free ?, sim: 0.7469692826271057
use: speaker: p238, utterance: p238_268.wav, text: The Internet is no substitute for customer service., sim: 0.912105143070221
no_use: speaker: p238, utterance: p238_268.wav, text: The Internet is no substitute for customer service., sim: 0.8767388463020325
use: speaker: p238, utterance: p238_355.wav, text: Anyway, the job will be part-time., sim: 0.8571802973747253
no_use: speaker: p238, utterance: p238_355.wav, text: Anyway, the job will be part-time., sim: 0.8756952881813049
use: speaker: p238, utterance: p238_038.wav, text: Alliance Leicester would give it a presence in southern England., sim: 0.8810328841209412
no_use: speaker: p238, utterance: p238_038.wav, text: Alliance Leicester would give it a presence in southern England., sim: 0.8604675531387329
use: speaker: p263, utterance: p263_001.wav, text: Please call Stella.  , sim: 0.7670606970787048
no_use: speaker: p263, utterance: p263_001.wav, text: Please call Stella.  , sim: 0.769906222820282
use: speaker: p263, utterance: p263_075.wav, text: Thankfully, Mr Campbell was able to help., sim: 0.9112587571144104
no_use: speaker: p263, utterance: p263_075.wav, text: Thankfully, Mr Campbell was able to help., sim: 0.8867825269699097
use: speaker: p263, utterance: p263_117.wav, text: He was jailed for a year., sim: 0.7652415633201599
no_use: speaker: p263, utterance: p263_117.wav, text: He was jailed for a year., sim: 0.7724493741989136
use: speaker: p263, utterance: p263_439.wav, text: It is not an inquiry to clear the athletes., sim: 0.8796890377998352
no_use: speaker: p263, utterance: p263_439.wav, text: It is not an inquiry to clear the athletes., sim: 0.8727038502693176
use: speaker: p263, utterance: p263_423.wav, text: Head injuries are the leading cause of death., sim: 0.8619385957717896
no_use: speaker: p263, utterance: p263_423.wav, text: Head injuries are the leading cause of death., sim: 0.8624987602233887
use: speaker: p297, utterance: p297_023.wav, text: If the red of the second bow falls upon the green of the first, the result is to give a bow with an abnormally wide yellow band, since red and green light when mixed form yellow., sim: 0.9038962125778198
no_use: speaker: p297, utterance: p297_023.wav, text: If the red of the second bow falls upon the green of the first, the result is to give a bow with an abnormally wide yellow band, since red and green light when mixed form yellow., sim: 0.6901982426643372
use: speaker: p297, utterance: p297_134.wav, text: What did they think of her voice?, sim: 0.8514848351478577
no_use: speaker: p297, utterance: p297_134.wav, text: What did they think of her voice?, sim: 0.8464968204498291
use: speaker: p297, utterance: p297_215.wav, text: This club have been fair to me., sim: 0.8256606459617615
no_use: speaker: p297, utterance: p297_215.wav, text: This club have been fair to me., sim: 0.8330998420715332
use: speaker: p297, utterance: p297_366.wav, text: I think we'll just keep it., sim: 0.8031183481216431
no_use: speaker: p297, utterance: p297_366.wav, text: I think we'll just keep it., sim: 0.7924452424049377
use: speaker: p297, utterance: p297_128.wav, text: It was my shortest audition., sim: 0.8493326902389526
no_use: speaker: p297, utterance: p297_128.wav, text: It was my shortest audition., sim: 0.8282409906387329
use: speaker: p264, utterance: p264_342.wav, text: An opera company needs to have its orchestra.), sim: 0.8688890933990479
no_use: speaker: p264, utterance: p264_342.wav, text: An opera company needs to have its orchestra.), sim: 0.8710446357727051
use: speaker: p264, utterance: p264_165.wav, text: It's been my life.), sim: 0.8386825919151306
no_use: speaker: p264, utterance: p264_165.wav, text: It's been my life.), sim: 0.8462364673614502
use: speaker: p264, utterance: p264_299.wav, text: He had served his time.), sim: 0.8716612458229065
no_use: speaker: p264, utterance: p264_299.wav, text: He had served his time.), sim: 0.8628827929496765
use: speaker: p264, utterance: p264_197.wav, text: Is it worth it?), sim: 0.7917797565460205
no_use: speaker: p264, utterance: p264_197.wav, text: Is it worth it?), sim: 0.7330072522163391
use: speaker: p264, utterance: p264_283.wav, text: She now lives in London.), sim: 0.8806132674217224
no_use: speaker: p264, utterance: p264_283.wav, text: She now lives in London.), sim: 0.8789587020874023
use: speaker: p299, utterance: p299_167.wav, text: That's how it worked in Bosnia., sim: 0.8910387754440308
no_use: speaker: p299, utterance: p299_167.wav, text: That's how it worked in Bosnia., sim: 0.7427477240562439
use: speaker: p299, utterance: p299_273.wav, text: Are you in this movie?, sim: 0.7816548943519592
no_use: speaker: p299, utterance: p299_273.wav, text: Are you in this movie?, sim: 0.6883154511451721
use: speaker: p299, utterance: p299_336.wav, text: The package has been properly costed., sim: 0.8448342084884644
no_use: speaker: p299, utterance: p299_336.wav, text: The package has been properly costed., sim: 0.7974278926849365
use: speaker: p299, utterance: p299_253.wav, text: There are so many artists working in Glasgow., sim: 0.8804019093513489
no_use: speaker: p299, utterance: p299_253.wav, text: There are so many artists working in Glasgow., sim: 0.8025931119918823
use: speaker: p299, utterance: p299_246.wav, text: That might happen in Pakistan, but in Britain?, sim: 0.8936458826065063
no_use: speaker: p299, utterance: p299_246.wav, text: That might happen in Pakistan, but in Britain?, sim: 0.8084800839424133
use: speaker: p252, utterance: p252_288.wav, text: It was a bit like having children., sim: 0.8200920224189758
no_use: speaker: p252, utterance: p252_288.wav, text: It was a bit like having children., sim: 0.8663450479507446
use: speaker: p252, utterance: p252_131.wav, text: Britain's role was to stop it., sim: 0.8542678356170654
no_use: speaker: p252, utterance: p252_131.wav, text: Britain's role was to stop it., sim: 0.8404016494750977
use: speaker: p252, utterance: p252_355.wav, text: What form did that take ?, sim: 0.840115487575531
no_use: speaker: p252, utterance: p252_355.wav, text: What form did that take ?, sim: 0.8087181448936462
use: speaker: p252, utterance: p252_234.wav, text: We know the problems., sim: 0.8989659547805786
no_use: speaker: p252, utterance: p252_234.wav, text: We know the problems., sim: 0.8711400032043457
use: speaker: p252, utterance: p252_199.wav, text: And they were being paid ?, sim: 0.8742892742156982
no_use: speaker: p252, utterance: p252_199.wav, text: And they were being paid ?, sim: 0.8466275334358215
use: speaker: p255, utterance: p255_120.wav, text: An announcement on his replacement is expected within three weeks., sim: 0.902567446231842
no_use: speaker: p255, utterance: p255_120.wav, text: An announcement on his replacement is expected within three weeks., sim: 0.8594169616699219
use: speaker: p255, utterance: p255_189.wav, text: I have the first six months of next season to prove myself., sim: 0.9020232558250427
no_use: speaker: p255, utterance: p255_189.wav, text: I have the first six months of next season to prove myself., sim: 0.8969051241874695
use: speaker: p255, utterance: p255_244.wav, text: They had no children., sim: 0.868522584438324
no_use: speaker: p255, utterance: p255_244.wav, text: They had no children., sim: 0.8398778438568115
use: speaker: p255, utterance: p255_286.wav, text: The death toll included five children., sim: 0.8402302265167236
no_use: speaker: p255, utterance: p255_286.wav, text: The death toll included five children., sim: 0.8448577523231506
use: speaker: p255, utterance: p255_239.wav, text: It's the same as Glasgow., sim: 0.8445643782615662
no_use: speaker: p255, utterance: p255_239.wav, text: It's the same as Glasgow., sim: 0.7960327863693237
use: speaker: p239, utterance: p239_180.wav, text: Does that put pressure on us ?, sim: 0.7886986136436462
no_use: speaker: p239, utterance: p239_180.wav, text: Does that put pressure on us ?, sim: 0.8042737245559692
use: speaker: p239, utterance: p239_158.wav, text: Our relationship has been very good., sim: 0.8789774179458618
no_use: speaker: p239, utterance: p239_158.wav, text: Our relationship has been very good., sim: 0.8332222700119019
use: speaker: p239, utterance: p239_203.wav, text: It is all to do with the coaching., sim: 0.8407713174819946
no_use: speaker: p239, utterance: p239_203.wav, text: It is all to do with the coaching., sim: 0.8387764692306519
use: speaker: p239, utterance: p239_143.wav, text: He is an extraordinary writer on so many levels., sim: 0.9540431499481201
no_use: speaker: p239, utterance: p239_143.wav, text: He is an extraordinary writer on so many levels., sim: 0.9387826323509216
use: speaker: p239, utterance: p239_427.wav, text: This idea has been around for four years., sim: 0.8371536135673523
no_use: speaker: p239, utterance: p239_427.wav, text: This idea has been around for four years., sim: 0.8669229745864868
use: speaker: p230, utterance: p230_393.wav, text: Motion described it as a unique event., sim: 0.8937257528305054
no_use: speaker: p230, utterance: p230_393.wav, text: Motion described it as a unique event., sim: 0.8375467658042908
use: speaker: p230, utterance: p230_369.wav, text: They have broken the promise., sim: 0.8257474899291992
no_use: speaker: p230, utterance: p230_369.wav, text: They have broken the promise., sim: 0.829662561416626
use: speaker: p230, utterance: p230_338.wav, text: Public opinion was split on the proposal., sim: 0.8938572406768799
no_use: speaker: p230, utterance: p230_338.wav, text: Public opinion was split on the proposal., sim: 0.8854500651359558
use: speaker: p230, utterance: p230_129.wav, text: This is a successful outcome., sim: 0.8397939801216125
no_use: speaker: p230, utterance: p230_129.wav, text: This is a successful outcome., sim: 0.8455895781517029
use: speaker: p230, utterance: p230_350.wav, text: On Thursday, Mr Blair will address the Institute of Public Policy Research., sim: 0.8826408982276917
no_use: speaker: p230, utterance: p230_350.wav, text: On Thursday, Mr Blair will address the Institute of Public Policy Research., sim: 0.8762984275817871
use: speaker: p237, utterance: p237_309.wav, text: It is a road of death., sim: 0.8422490954399109
no_use: speaker: p237, utterance: p237_309.wav, text: It is a road of death., sim: 0.8210580348968506
use: speaker: p237, utterance: p237_017.wav, text: Others have tried to explain the phenomenon physically. , sim: 0.8490349054336548
no_use: speaker: p237, utterance: p237_017.wav, text: Others have tried to explain the phenomenon physically. , sim: 0.8634950518608093
use: speaker: p237, utterance: p237_229.wav, text: Lottery cash is rightly dependent on grassroots approval., sim: 0.9229598641395569
no_use: speaker: p237, utterance: p237_229.wav, text: Lottery cash is rightly dependent on grassroots approval., sim: 0.8454986214637756
use: speaker: p237, utterance: p237_185.wav, text: The event was held in the council's headquarters in Hamilton., sim: 0.9327631592750549
no_use: speaker: p237, utterance: p237_185.wav, text: The event was held in the council's headquarters in Hamilton., sim: 0.8431645035743713
use: speaker: p237, utterance: p237_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.9199382662773132
no_use: speaker: p237, utterance: p237_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.8627628684043884
use: speaker: p345, utterance: p345_233.wav, text: The game was up., sim: 0.8217293620109558
no_use: speaker: p345, utterance: p345_233.wav, text: The game was up., sim: 0.7999191284179688
use: speaker: p345, utterance: p345_151.wav, text: It was even worse than at home., sim: 0.8706210851669312
no_use: speaker: p345, utterance: p345_151.wav, text: It was even worse than at home., sim: 0.8680645227432251
use: speaker: p345, utterance: p345_236.wav, text: I didn't know where they were., sim: 0.7939700484275818
no_use: speaker: p345, utterance: p345_236.wav, text: I didn't know where they were., sim: 0.7891865372657776
use: speaker: p345, utterance: p345_097.wav, text: So far this season this approach is working., sim: 0.8658709526062012
no_use: speaker: p345, utterance: p345_097.wav, text: So far this season this approach is working., sim: 0.8496530055999756
use: speaker: p345, utterance: p345_120.wav, text: Neither of them was badly hurt., sim: 0.8829983472824097
no_use: speaker: p345, utterance: p345_120.wav, text: Neither of them was badly hurt., sim: 0.8762615919113159
use: speaker: p374, utterance: p374_423.wav, text: That time has passed., sim: 0.835071861743927
no_use: speaker: p374, utterance: p374_423.wav, text: That time has passed., sim: 0.8188822269439697
use: speaker: p374, utterance: p374_411.wav, text: It's very tragic and traumatic., sim: 0.902255117893219
no_use: speaker: p374, utterance: p374_411.wav, text: It's very tragic and traumatic., sim: 0.8865982294082642
use: speaker: p374, utterance: p374_344.wav, text: It was not being marketed properly., sim: 0.8589687943458557
no_use: speaker: p374, utterance: p374_344.wav, text: It was not being marketed properly., sim: 0.8534308671951294
use: speaker: p374, utterance: p374_395.wav, text: I just don't know what she was doing., sim: 0.8552555441856384
no_use: speaker: p374, utterance: p374_395.wav, text: I just don't know what she was doing., sim: 0.8644387722015381
use: speaker: p374, utterance: p374_037.wav, text: He didn't want me to leave the house., sim: 0.771777868270874
no_use: speaker: p374, utterance: p374_037.wav, text: He didn't want me to leave the house., sim: 0.7757030129432678
use: speaker: p318, utterance: p318_224.wav, text: There is no margin for error., sim: 0.9008828401565552
no_use: speaker: p318, utterance: p318_224.wav, text: There is no margin for error., sim: 0.8830397725105286
use: speaker: p318, utterance: p318_250.wav, text: The bottom line is that this must stop., sim: 0.8676303625106812
no_use: speaker: p318, utterance: p318_250.wav, text: The bottom line is that this must stop., sim: 0.836628258228302
use: speaker: p318, utterance: p318_363.wav, text: This is an internal matter., sim: 0.8865834474563599
no_use: speaker: p318, utterance: p318_363.wav, text: This is an internal matter., sim: 0.8854531645774841
use: speaker: p318, utterance: p318_036.wav, text: The waiting is over, well almost., sim: 0.8815109729766846
no_use: speaker: p318, utterance: p318_036.wav, text: The waiting is over, well almost., sim: 0.88690584897995
use: speaker: p318, utterance: p318_267.wav, text: So, it took me back to boarding school., sim: 0.8685683012008667
no_use: speaker: p318, utterance: p318_267.wav, text: So, it took me back to boarding school., sim: 0.8588449358940125
use: speaker: p316, utterance: p316_187.wav, text: It is not about the money, it is about everything., sim: 0.8885337114334106
no_use: speaker: p316, utterance: p316_187.wav, text: It is not about the money, it is about everything., sim: 0.8290385603904724
use: speaker: p316, utterance: p316_044.wav, text: The question is, Will it be enough?, sim: 0.8235922455787659
no_use: speaker: p316, utterance: p316_044.wav, text: The question is, Will it be enough?, sim: 0.8271845579147339
use: speaker: p316, utterance: p316_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.8480885624885559
no_use: speaker: p316, utterance: p316_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.6786503195762634
use: speaker: p316, utterance: p316_074.wav, text: We have a major concern about the enforcement action., sim: 0.9033884406089783
no_use: speaker: p316, utterance: p316_074.wav, text: We have a major concern about the enforcement action., sim: 0.8065891861915588
use: speaker: p316, utterance: p316_089.wav, text: The driver escaped injury., sim: 0.8677341938018799
no_use: speaker: p316, utterance: p316_089.wav, text: The driver escaped injury., sim: 0.852201521396637
use: speaker: p329, utterance: p329_103.wav, text: We make good weapons., sim: 0.8762280344963074
no_use: speaker: p329, utterance: p329_103.wav, text: We make good weapons., sim: 0.8776141405105591
use: speaker: p329, utterance: p329_177.wav, text: That is the first job of the director - leadership., sim: 0.8910418748855591
no_use: speaker: p329, utterance: p329_177.wav, text: That is the first job of the director - leadership., sim: 0.8093867301940918
use: speaker: p329, utterance: p329_162.wav, text: Sadly, the game will never see his like again., sim: 0.8675200343132019
no_use: speaker: p329, utterance: p329_162.wav, text: Sadly, the game will never see his like again., sim: 0.827094316482544
use: speaker: p329, utterance: p329_015.wav, text: The Greeks used to imagine that it was a sign from the gods to foretell war or heavy rain., sim: 0.9177108407020569
no_use: speaker: p329, utterance: p329_015.wav, text: The Greeks used to imagine that it was a sign from the gods to foretell war or heavy rain., sim: 0.7730287909507751
use: speaker: p329, utterance: p329_325.wav, text: Pressure of work is no excuse., sim: 0.8338574171066284
no_use: speaker: p329, utterance: p329_325.wav, text: Pressure of work is no excuse., sim: 0.8381747603416443
use: speaker: p311, utterance: p311_172.wav, text: He was at home with his pals., sim: 0.9129235148429871
no_use: speaker: p311, utterance: p311_172.wav, text: He was at home with his pals., sim: 0.9131669998168945
use: speaker: p311, utterance: p311_153.wav, text: I certainly think it's very short-sighted., sim: 0.8658915162086487
no_use: speaker: p311, utterance: p311_153.wav, text: I certainly think it's very short-sighted., sim: 0.8741518259048462
use: speaker: p311, utterance: p311_306.wav, text: That is the consistent approach of the Government., sim: 0.8808128833770752
no_use: speaker: p311, utterance: p311_306.wav, text: That is the consistent approach of the Government., sim: 0.8821977972984314
use: speaker: p311, utterance: p311_385.wav, text: Scotland has lost a great religious leader., sim: 0.8706030249595642
no_use: speaker: p311, utterance: p311_385.wav, text: Scotland has lost a great religious leader., sim: 0.8533856272697449
use: speaker: p311, utterance: p311_342.wav, text: This is a big club., sim: 0.8027716875076294
no_use: speaker: p311, utterance: p311_342.wav, text: This is a big club., sim: 0.8100938200950623
use: speaker: p343, utterance: p343_194.wav, text: Surrender is not an appealing or realistic prospect., sim: 0.8793365955352783
no_use: speaker: p343, utterance: p343_194.wav, text: Surrender is not an appealing or realistic prospect., sim: 0.7930290699005127
use: speaker: p343, utterance: p343_190.wav, text: I wouldn't want to miss that chance., sim: 0.8800033330917358
no_use: speaker: p343, utterance: p343_190.wav, text: I wouldn't want to miss that chance., sim: 0.8620560169219971
use: speaker: p343, utterance: p343_060.wav, text: The decision is purely down to the clinic., sim: 0.8588461875915527
no_use: speaker: p343, utterance: p343_060.wav, text: The decision is purely down to the clinic., sim: 0.8323350548744202
use: speaker: p343, utterance: p343_089.wav, text: We did discuss the Lockerbie issue., sim: 0.8898330330848694
no_use: speaker: p343, utterance: p343_089.wav, text: We did discuss the Lockerbie issue., sim: 0.8489565849304199
use: speaker: p343, utterance: p343_122.wav, text: Why is that?, sim: 0.7838874459266663
no_use: speaker: p343, utterance: p343_122.wav, text: Why is that?, sim: 0.8333693146705627
use: speaker: p310, utterance: p310_290.wav, text: He was at home with his pals., sim: 0.8467220664024353
no_use: speaker: p310, utterance: p310_290.wav, text: He was at home with his pals., sim: 0.7920162081718445
use: speaker: p310, utterance: p310_178.wav, text: We have the location, which is assured., sim: 0.8788424134254456
no_use: speaker: p310, utterance: p310_178.wav, text: We have the location, which is assured., sim: 0.8890284299850464
use: speaker: p310, utterance: p310_061.wav, text: There are just two tournaments remaining., sim: 0.861351490020752
no_use: speaker: p310, utterance: p310_061.wav, text: There are just two tournaments remaining., sim: 0.8923206925392151
use: speaker: p310, utterance: p310_180.wav, text: What if the confession is, after all, a fake?, sim: 0.8603581786155701
no_use: speaker: p310, utterance: p310_180.wav, text: What if the confession is, after all, a fake?, sim: 0.8506872653961182
use: speaker: p310, utterance: p310_044.wav, text: Normally, they have been a pack of lies., sim: 0.8725181221961975
no_use: speaker: p310, utterance: p310_044.wav, text: Normally, they have been a pack of lies., sim: 0.8487616777420044
use: speaker: p317, utterance: p317_124.wav, text: There was no confusion over the second., sim: 0.9103863835334778
no_use: speaker: p317, utterance: p317_124.wav, text: There was no confusion over the second., sim: 0.914779007434845
use: speaker: p317, utterance: p317_329.wav, text: I feel it is very irrational., sim: 0.919124186038971
no_use: speaker: p317, utterance: p317_329.wav, text: I feel it is very irrational., sim: 0.9148008823394775
use: speaker: p317, utterance: p317_049.wav, text: There is no mandate for a regime change., sim: 0.9065940976142883
no_use: speaker: p317, utterance: p317_049.wav, text: There is no mandate for a regime change., sim: 0.914743185043335
use: speaker: p317, utterance: p317_081.wav, text: I'm so proud of my team., sim: 0.9140044450759888
no_use: speaker: p317, utterance: p317_081.wav, text: I'm so proud of my team., sim: 0.8886911869049072
use: speaker: p317, utterance: p317_338.wav, text: The sleeper was six hours late., sim: 0.8528525829315186
no_use: speaker: p317, utterance: p317_338.wav, text: The sleeper was six hours late., sim: 0.8685821890830994
use: speaker: p326, utterance: p326_026.wav, text: The message was clear., sim: 0.8256776928901672
no_use: speaker: p326, utterance: p326_026.wav, text: The message was clear., sim: 0.8046014308929443
use: speaker: p326, utterance: p326_239.wav, text: An aide was instructed to get a copy., sim: 0.865901529788971
no_use: speaker: p326, utterance: p326_239.wav, text: An aide was instructed to get a copy., sim: 0.8631113767623901
use: speaker: p326, utterance: p326_358.wav, text: Labour is providing none of these., sim: 0.9261150360107422
no_use: speaker: p326, utterance: p326_358.wav, text: Labour is providing none of these., sim: 0.9292395710945129
use: speaker: p326, utterance: p326_191.wav, text: I feel really good., sim: 0.743451714515686
no_use: speaker: p326, utterance: p326_191.wav, text: I feel really good., sim: 0.7659053802490234
use: speaker: p326, utterance: p326_333.wav, text: Many innocent people will die., sim: 0.9052640795707703
no_use: speaker: p326, utterance: p326_333.wav, text: Many innocent people will die., sim: 0.9116954207420349
use: speaker: p362, utterance: p362_231.wav, text: Jacques Chirac, the French president, was surely in his sights., sim: 0.9303817749023438
no_use: speaker: p362, utterance: p362_231.wav, text: Jacques Chirac, the French president, was surely in his sights., sim: 0.8804523944854736
use: speaker: p362, utterance: p362_134.wav, text: The building was starting to come down., sim: 0.8473409414291382
no_use: speaker: p362, utterance: p362_134.wav, text: The building was starting to come down., sim: 0.8624545335769653
use: speaker: p362, utterance: p362_106.wav, text: So is that it, then?, sim: 0.8367221355438232
no_use: speaker: p362, utterance: p362_106.wav, text: So is that it, then?, sim: 0.811417281627655
use: speaker: p362, utterance: p362_109.wav, text: A, The media has been great., sim: 0.905438244342804
no_use: speaker: p362, utterance: p362_109.wav, text: A, The media has been great., sim: 0.8759732246398926
use: speaker: p362, utterance: p362_009.wav, text: There is , according to legend, a boiling pot of gold at one end., sim: 0.9441870450973511
no_use: speaker: p362, utterance: p362_009.wav, text: There is , according to legend, a boiling pot of gold at one end., sim: 0.8965885043144226
use: speaker: p300, utterance: p300_216.wav, text: Jimmy returned to Aberdeen, but she remained with George., sim: 0.8979158997535706
no_use: speaker: p300, utterance: p300_216.wav, text: Jimmy returned to Aberdeen, but she remained with George., sim: 0.8368937373161316
use: speaker: p300, utterance: p300_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.892868161201477
no_use: speaker: p300, utterance: p300_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.8009737133979797
use: speaker: p300, utterance: p300_161.wav, text: You should be there with six different characters., sim: 0.8754070997238159
no_use: speaker: p300, utterance: p300_161.wav, text: You should be there with six different characters., sim: 0.8648816347122192
use: speaker: p300, utterance: p300_114.wav, text: I didn't realise it had reached that stage., sim: 0.8745791912078857
no_use: speaker: p300, utterance: p300_114.wav, text: I didn't realise it had reached that stage., sim: 0.8760991096496582
use: speaker: p300, utterance: p300_154.wav, text: Does that put pressure on us?, sim: 0.8276812434196472
no_use: speaker: p300, utterance: p300_154.wav, text: Does that put pressure on us?, sim: 0.8034936189651489
use: speaker: p307, utterance: p307_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky., sim: 0.904947817325592
no_use: speaker: p307, utterance: p307_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky., sim: 0.7309043407440186
use: speaker: p307, utterance: p307_291.wav, text: The painting was started, but finishing it was quite another matter., sim: 0.9461445808410645
no_use: speaker: p307, utterance: p307_291.wav, text: The painting was started, but finishing it was quite another matter., sim: 0.8999816179275513
use: speaker: p307, utterance: p307_352.wav, text: Law abiding motorists have nothing to fear., sim: 0.9172753095626831
no_use: speaker: p307, utterance: p307_352.wav, text: Law abiding motorists have nothing to fear., sim: 0.9009252190589905
use: speaker: p307, utterance: p307_338.wav, text: It was frightening, intense, and primal theatre., sim: 0.9352927803993225
no_use: speaker: p307, utterance: p307_338.wav, text: It was frightening, intense, and primal theatre., sim: 0.9093896150588989
use: speaker: p307, utterance: p307_277.wav, text: Little Voice is on general release., sim: 0.9096279144287109
no_use: speaker: p307, utterance: p307_277.wav, text: Little Voice is on general release., sim: 0.9041668176651001
use: speaker: p336, utterance: p336_265.wav, text: There is no point in denying that., sim: 0.8235015273094177
no_use: speaker: p336, utterance: p336_265.wav, text: There is no point in denying that., sim: 0.8403301239013672
use: speaker: p336, utterance: p336_202.wav, text: I've been enjoying it, though., sim: 0.8022483587265015
no_use: speaker: p336, utterance: p336_202.wav, text: I've been enjoying it, though., sim: 0.8015415668487549
use: speaker: p336, utterance: p336_082.wav, text: Four minutes later, the show was over., sim: 0.831257700920105
no_use: speaker: p336, utterance: p336_082.wav, text: Four minutes later, the show was over., sim: 0.8157691955566406
use: speaker: p336, utterance: p336_027.wav, text: It is deeply worrying., sim: 0.8046966791152954
no_use: speaker: p336, utterance: p336_027.wav, text: It is deeply worrying., sim: 0.7925477027893066
use: speaker: p336, utterance: p336_083.wav, text: Would you have ever believed that was possible?, sim: 0.8595523238182068
