speaker: p304, enrollments: ['p304_232.wav', 'p304_226.wav', 'p304_018.wav']
no_use: speaker: p318, utterance: p334_205.wav, text: They serve a multitude of purposes., sim: 0.5982950925827026
use: speaker: p316, utterance: p304_335.wav, text: This has come as a shock to everyone., sim: 0.5056615471839905
no_use: speaker: p316, utterance: p304_335.wav, text: This has come as a shock to everyone., sim: 0.505349338054657
use: speaker: p316, utterance: p304_328.wav, text: Who honestly expected anything else?, sim: 0.5905661582946777
no_use: speaker: p316, utterance: p304_328.wav, text: Who honestly expected anything else?, sim: 0.601415753364563
use: speaker: p316, utterance: p304_187.wav, text: We could not get any possession., sim: 0.601691484451294
no_use: speaker: p316, utterance: p304_187.wav, text: We could not get any possession., sim: 0.5903745889663696
use: speaker: p316, utterance: p304_252.wav, text: This is a defining moment in this parliament., sim: 0.6054674983024597
no_use: speaker: p316, utterance: p304_252.wav, text: This is a defining moment in this parliament., sim: 0.586179792881012
use: speaker: p316, utterance: p304_145.wav, text: You have to think not., sim: 0.5787063241004944
no_use: speaker: p316, utterance: p304_145.wav, text: You have to think not., sim: 0.5482074022293091
use: speaker: p329, utterance: p308_101.wav, text: Because of this, he feels the hearing had been unfair., sim: 0.5670943856239319
no_use: speaker: p329, utterance: p308_101.wav, text: Because of this, he feels the hearing had been unfair., sim: 0.5651708841323853
use: speaker: p329, utterance: p308_319.wav, text: I'm getting back up there now., sim: 0.6917778849601746
no_use: speaker: p329, utterance: p308_319.wav, text: I'm getting back up there now., sim: 0.6887602210044861
use: speaker: p329, utterance: p308_198.wav, text: This must be kept in total perspective., sim: 0.5588755011558533
no_use: speaker: p329, utterance: p308_198.wav, text: This must be kept in total perspective., sim: 0.5625884532928467
use: speaker: p329, utterance: p308_096.wav, text: Craig is still suffering seizures., sim: 0.6188806295394897
no_use: speaker: p329, utterance: p308_096.wav, text: Craig is still suffering seizures., sim: 0.6272522211074829
use: speaker: p329, utterance: p308_183.wav, text: Smith has not let him down., sim: 0.659964382648468
no_use: speaker: p329, utterance: p308_183.wav, text: Smith has not let him down., sim: 0.6620452404022217
use: speaker: p311, utterance: p275_030.wav, text: They were described as being in a serious but stable condition yesterday., sim: 0.5812976956367493
no_use: speaker: p311, utterance: p275_030.wav, text: They were described as being in a serious but stable condition yesterday., sim: 0.5371498465538025
use: speaker: p311, utterance: p275_308.wav, text: You should be., sim: 0.5650860071182251
no_use: speaker: p311, utterance: p275_308.wav, text: You should be., sim: 0.5995716452598572
use: speaker: p311, utterance: p275_121.wav, text: There will be a beginning, a middle, and an end., sim: 0.6259980797767639
no_use: speaker: p311, utterance: p275_121.wav, text: There will be a beginning, a middle, and an end., sim: 0.5702304244041443
use: speaker: p311, utterance: p275_199.wav, text: On the outside of an airport, it is very difficult., sim: 0.6870995759963989
no_use: speaker: p311, utterance: p275_199.wav, text: On the outside of an airport, it is very difficult., sim: 0.6449460983276367
use: speaker: p311, utterance: p275_247.wav, text: It was a hit., sim: 0.47628238797187805
no_use: speaker: p311, utterance: p275_247.wav, text: It was a hit., sim: 0.48316478729248047
use: speaker: p343, utterance: p282_032.wav, text: Help is needed., sim: 0.659073531627655
no_use: speaker: p343, utterance: p282_032.wav, text: Help is needed., sim: 0.6333190202713013
use: speaker: p343, utterance: p282_128.wav, text: It's the traumatic event in the childhood of the nation., sim: 0.7251205444335938
no_use: speaker: p343, utterance: p282_128.wav, text: It's the traumatic event in the childhood of the nation., sim: 0.711037278175354
use: speaker: p343, utterance: p282_271.wav, text: She failed in her action., sim: 0.7023441791534424
no_use: speaker: p343, utterance: p282_271.wav, text: She failed in her action., sim: 0.6701081395149231
use: speaker: p343, utterance: p282_263.wav, text: He was also married with two children., sim: 0.6787903308868408
no_use: speaker: p343, utterance: p282_263.wav, text: He was also married with two children., sim: 0.6350179314613342
use: speaker: p343, utterance: p282_109.wav, text: While they went on holiday, we got the contract., sim: 0.7197197079658508
no_use: speaker: p343, utterance: p282_109.wav, text: While they went on holiday, we got the contract., sim: 0.7241659164428711
use: speaker: p310, utterance: p233_063.wav, text: That could be a mistake., sim: 0.6752602458000183
no_use: speaker: p310, utterance: p233_063.wav, text: That could be a mistake., sim: 0.65107262134552
use: speaker: p310, utterance: p233_369.wav, text: It was as if it was all happening at a garden party., sim: 0.5629474520683289
no_use: speaker: p310, utterance: p233_369.wav, text: It was as if it was all happening at a garden party., sim: 0.5625650882720947
use: speaker: p310, utterance: p233_263.wav, text: I've spent a lot of time on buses., sim: 0.556995689868927
no_use: speaker: p310, utterance: p233_263.wav, text: I've spent a lot of time on buses., sim: 0.5534681677818298
use: speaker: p310, utterance: p233_167.wav, text: Neither side can win this war., sim: 0.5946338176727295
no_use: speaker: p310, utterance: p233_167.wav, text: Neither side can win this war., sim: 0.6069549322128296
use: speaker: p310, utterance: p233_210.wav, text: He had suffered a heart attack., sim: 0.6025196313858032
no_use: speaker: p310, utterance: p233_210.wav, text: He had suffered a heart attack., sim: 0.5963000655174255
use: speaker: p317, utterance: p271_282.wav, text: Several other pupils and staff were seriously injured in the accident., sim: 0.5606715083122253
no_use: speaker: p317, utterance: p271_282.wav, text: Several other pupils and staff were seriously injured in the accident., sim: 0.5559596419334412
use: speaker: p317, utterance: p271_360.wav, text: It is a memorial., sim: 0.44826310873031616
no_use: speaker: p317, utterance: p271_360.wav, text: It is a memorial., sim: 0.4454750716686249
use: speaker: p317, utterance: p271_111.wav, text: The cause of the fire is not yet known., sim: 0.5345748066902161
no_use: speaker: p317, utterance: p271_111.wav, text: The cause of the fire is not yet known., sim: 0.547050952911377
use: speaker: p317, utterance: p271_307.wav, text: The court had a number of empty seats., sim: 0.5348032712936401
no_use: speaker: p317, utterance: p271_307.wav, text: The court had a number of empty seats., sim: 0.5253477692604065
use: speaker: p317, utterance: p271_145.wav, text: He realises his mistake., sim: 0.5299829244613647
no_use: speaker: p317, utterance: p271_145.wav, text: He realises his mistake., sim: 0.5421538352966309
use: speaker: p326, utterance: p232_244.wav, text: The Home Office would not release any further details about the group., sim: 0.5421318411827087
no_use: speaker: p326, utterance: p232_244.wav, text: The Home Office would not release any further details about the group., sim: 0.5409215092658997
use: speaker: p326, utterance: p232_205.wav, text: It's a mixture of everything., sim: 0.5265263319015503
no_use: speaker: p326, utterance: p232_205.wav, text: It's a mixture of everything., sim: 0.5367627143859863
use: speaker: p326, utterance: p232_359.wav, text: She is free., sim: 0.6198431849479675
no_use: speaker: p326, utterance: p232_359.wav, text: She is free., sim: 0.6792353391647339
use: speaker: p326, utterance: p232_324.wav, text: We think all other measures are not exhausted., sim: 0.4779152274131775
no_use: speaker: p326, utterance: p232_324.wav, text: We think all other measures are not exhausted., sim: 0.48584499955177307
use: speaker: p326, utterance: p232_103.wav, text: We recognise the important role of golf in attracting visitors., sim: 0.6251921653747559
no_use: speaker: p326, utterance: p232_103.wav, text: We recognise the important role of golf in attracting visitors., sim: 0.5708637833595276
use: speaker: p362, utterance: p333_343.wav, text: He was different from the rest of us., sim: 0.6355539560317993
no_use: speaker: p362, utterance: p333_343.wav, text: He was different from the rest of us., sim: 0.5958282351493835
use: speaker: p362, utterance: p333_122.wav, text: A venue was found., sim: 0.5488077998161316
no_use: speaker: p362, utterance: p333_122.wav, text: A venue was found., sim: 0.5119622945785522
use: speaker: p362, utterance: p333_106.wav, text: I know a lot of people who don't., sim: 0.6979144811630249
no_use: speaker: p362, utterance: p333_106.wav, text: I know a lot of people who don't., sim: 0.6454836130142212
use: speaker: p362, utterance: p333_295.wav, text: We are the British National Party, not the English National Party., sim: 0.6296235918998718
no_use: speaker: p362, utterance: p333_295.wav, text: We are the British National Party, not the English National Party., sim: 0.5708661675453186
use: speaker: p362, utterance: p333_402.wav, text: There is a great potential on this river., sim: 0.6430239677429199
no_use: speaker: p362, utterance: p333_402.wav, text: There is a great potential on this river., sim: 0.5925797820091248
use: speaker: p300, utterance: p340_168.wav, text: They did a very good job., sim: 0.6776410937309265
no_use: speaker: p300, utterance: p340_168.wav, text: They did a very good job., sim: 0.6349179744720459
use: speaker: p300, utterance: p340_017.wav, text: Others have tried to explain this phenomenon physically., sim: 0.6275147199630737
no_use: speaker: p300, utterance: p340_017.wav, text: Others have tried to explain this phenomenon physically., sim: 0.566651463508606
use: speaker: p300, utterance: p340_313.wav, text: You have to feel for the guy., sim: 0.7089886665344238
no_use: speaker: p300, utterance: p340_313.wav, text: You have to feel for the guy., sim: 0.6813893914222717
use: speaker: p300, utterance: p340_210.wav, text: I had just taken it off., sim: 0.6758273839950562
no_use: speaker: p300, utterance: p340_210.wav, text: I had just taken it off., sim: 0.6392930746078491
use: speaker: p300, utterance: p340_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows., sim: 0.7003321647644043
no_use: speaker: p300, utterance: p340_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows., sim: 0.6192222237586975
use: speaker: p307, utterance: p308_421.wav, text: The Foreign Office was conspicuous by its absence., sim: 0.6572312712669373
no_use: speaker: p307, utterance: p308_421.wav, text: The Foreign Office was conspicuous by its absence., sim: 0.6093992590904236
use: speaker: p307, utterance: p308_002.wav, text: Ask her to bring these things with her from the store., sim: 0.6640945076942444
no_use: speaker: p307, utterance: p308_002.wav, text: Ask her to bring these things with her from the store., sim: 0.5821378827095032
use: speaker: p307, utterance: p308_013.wav, text: Some have accepted it as a miracle without physical explanation., sim: 0.635349452495575
no_use: speaker: p307, utterance: p308_013.wav, text: Some have accepted it as a miracle without physical explanation., sim: 0.5076592564582825
use: speaker: p307, utterance: p308_311.wav, text: It plans to return to this field., sim: 0.7130740284919739
no_use: speaker: p307, utterance: p308_311.wav, text: It plans to return to this field., sim: 0.7072775363922119
use: speaker: p307, utterance: p308_264.wav, text: I am a soldier, a soldier, a soldier., sim: 0.6293784976005554
no_use: speaker: p307, utterance: p308_264.wav, text: I am a soldier, a soldier, a soldier., sim: 0.5503536462783813
use: speaker: p336, utterance: p240_010.wav, text: People look, but no one ever finds it. , sim: 0.588156521320343
no_use: speaker: p336, utterance: p240_010.wav, text: People look, but no one ever finds it. , sim: 0.5564144253730774
use: speaker: p336, utterance: p240_298.wav, text: He was obviously very genuine., sim: 0.6805728673934937
no_use: speaker: p336, utterance: p240_298.wav, text: He was obviously very genuine., sim: 0.6559791564941406
use: speaker: p336, utterance: p240_357.wav, text: They should take their mobile phones., sim: 0.5750318169593811
no_use: speaker: p336, utterance: p240_357.wav, text: They should take their mobile phones., sim: 0.5745047330856323
use: speaker: p336, utterance: p240_343.wav, text: It is a sign of hope., sim: 0.6220458149909973
no_use: speaker: p336, utterance: p240_343.wav, text: It is a sign of hope., sim: 0.6245595812797546
use: speaker: p336, utterance: p240_121.wav, text: You can spend money on housing., sim: 0.6767743825912476
no_use: speaker: p336, utterance: p240_121.wav, text: You can spend money on housing., sim: 0.6869555711746216
use: speaker: p364, utterance: p333_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.5044910907745361
no_use: speaker: p364, utterance: p333_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows., sim: 0.4407062232494354
use: speaker: p364, utterance: p333_236.wav, text: It is a big time for me., sim: 0.5471737384796143
no_use: speaker: p364, utterance: p333_236.wav, text: It is a big time for me., sim: 0.552031397819519
use: speaker: p364, utterance: p333_423.wav, text: I don't know why you say goodbye., sim: 0.4875565469264984
no_use: speaker: p364, utterance: p333_423.wav, text: I don't know why you say goodbye., sim: 0.49904346466064453
use: speaker: p364, utterance: p333_040.wav, text: It is time for a new approach., sim: 0.45323842763900757
no_use: speaker: p364, utterance: p333_040.wav, text: It is time for a new approach., sim: 0.4583301544189453
use: speaker: p364, utterance: p333_028.wav, text: Eating was a nightmare, and it wasn't possible to sleep., sim: 0.4977523684501648
no_use: speaker: p364, utterance: p333_028.wav, text: Eating was a nightmare, and it wasn't possible to sleep., sim: 0.49861571192741394
use: speaker: p363, utterance: p362_138.wav, text: He has created the confusion., sim: 0.574641227722168
no_use: speaker: p363, utterance: p362_138.wav, text: He has created the confusion., sim: 0.5567246675491333
use: speaker: p363, utterance: p362_048.wav, text: England could not take anything for granted, however., sim: 0.5661066174507141
no_use: speaker: p363, utterance: p362_048.wav, text: England could not take anything for granted, however., sim: 0.5098329782485962
use: speaker: p363, utterance: p362_412.wav, text: We're going to rebuild., sim: 0.47205859422683716
no_use: speaker: p363, utterance: p362_412.wav, text: We're going to rebuild., sim: 0.46875521540641785
use: speaker: p363, utterance: p362_361.wav, text: Doesn't he miss it?, sim: 0.49908027052879333
no_use: speaker: p363, utterance: p362_361.wav, text: Doesn't he miss it?, sim: 0.4928218126296997
use: speaker: p363, utterance: p362_045.wav, text: His style is suited to Scottish football., sim: 0.5327024459838867
no_use: speaker: p363, utterance: p362_045.wav, text: His style is suited to Scottish football., sim: 0.4746161997318268
use: speaker: p308, utterance: p279_103.wav, text: After that time, the market itself will set the prices., sim: 0.5383362770080566
no_use: speaker: p308, utterance: p279_103.wav, text: After that time, the market itself will set the prices., sim: 0.5036391615867615
use: speaker: p308, utterance: p279_059.wav, text: Life is good., sim: 0.5558698773384094
no_use: speaker: p308, utterance: p279_059.wav, text: Life is good., sim: 0.506786584854126
use: speaker: p308, utterance: p279_318.wav, text: I came into this world with nothing., sim: 0.5625226497650146
no_use: speaker: p308, utterance: p279_318.wav, text: I came into this world with nothing., sim: 0.5034399032592773
use: speaker: p308, utterance: p279_323.wav, text: They also recovered a picture of Osama bin Laden., sim: 0.6216844320297241
no_use: speaker: p308, utterance: p279_323.wav, text: They also recovered a picture of Osama bin Laden., sim: 0.577419638633728
use: speaker: p308, utterance: p279_328.wav, text: Was this element always there?, sim: 0.5968466401100159
no_use: speaker: p308, utterance: p279_328.wav, text: Was this element always there?, sim: 0.5363501906394958
use: speaker: p330, utterance: p278_121.wav, text: The hearing was due to continue today., sim: 0.5019420981407166
no_use: speaker: p330, utterance: p278_121.wav, text: The hearing was due to continue today., sim: 0.4802381992340088
use: speaker: p330, utterance: p278_108.wav, text: We have got a race., sim: 0.5167946219444275
no_use: speaker: p330, utterance: p278_108.wav, text: We have got a race., sim: 0.4853752851486206
use: speaker: p330, utterance: p278_196.wav, text: It caused a lot of upset., sim: 0.5130206942558289
no_use: speaker: p330, utterance: p278_196.wav, text: It caused a lot of upset., sim: 0.4831943213939667
use: speaker: p330, utterance: p278_169.wav, text: Further growth will be funded from cash flow., sim: 0.4702284634113312
no_use: speaker: p330, utterance: p278_169.wav, text: Further growth will be funded from cash flow., sim: 0.44354212284088135
use: speaker: p330, utterance: p278_340.wav, text: Do you think we are a top nation ?, sim: 0.5220203995704651
no_use: speaker: p330, utterance: p278_340.wav, text: Do you think we are a top nation ?, sim: 0.4878561794757843
use: speaker: p339, utterance: p269_090.wav, text: He put some colour into Scottish history., sim: 0.7295567393302917
no_use: speaker: p339, utterance: p269_090.wav, text: He put some colour into Scottish history., sim: 0.6716996431350708
use: speaker: p339, utterance: p269_104.wav, text: No date has been set for the appeal., sim: 0.7364007234573364
no_use: speaker: p339, utterance: p269_104.wav, text: No date has been set for the appeal., sim: 0.6586481928825378
use: speaker: p339, utterance: p269_125.wav, text: I could see his desire for the job in his eyes., sim: 0.7172929644584656
no_use: speaker: p339, utterance: p269_125.wav, text: I could see his desire for the job in his eyes., sim: 0.705864667892456
use: speaker: p339, utterance: p269_389.wav, text: Treatment is not an issue with these people., sim: 0.668251097202301
no_use: speaker: p339, utterance: p269_389.wav, text: Treatment is not an issue with these people., sim: 0.615601122379303
use: speaker: p339, utterance: p269_024.wav, text: This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue., sim: 0.76564621925354
no_use: speaker: p339, utterance: p269_024.wav, text: This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue., sim: 0.5793329477310181
use: speaker: p306, utterance: p239_125.wav, text: They lived for their children., sim: 0.5928316712379456
no_use: speaker: p306, utterance: p239_125.wav, text: They lived for their children., sim: 0.5390327572822571
use: speaker: p306, utterance: p239_485.wav, text: I was there five months ago., sim: 0.5472946166992188
no_use: speaker: p306, utterance: p239_485.wav, text: I was there five months ago., sim: 0.4736696183681488
use: speaker: p306, utterance: p239_148.wav, text: People have been placed in a state of alarm., sim: 0.5773992538452148
no_use: speaker: p306, utterance: p239_148.wav, text: People have been placed in a state of alarm., sim: 0.5971060991287231
use: speaker: p306, utterance: p239_100.wav, text: Sales are falling after years of growth., sim: 0.5634479522705078
no_use: speaker: p306, utterance: p239_100.wav, text: Sales are falling after years of growth., sim: 0.5602244138717651
use: speaker: p306, utterance: p239_380.wav, text: Pensions are a long-term investment., sim: 0.551882803440094
no_use: speaker: p306, utterance: p239_380.wav, text: Pensions are a long-term investment., sim: 0.557450532913208
use: speaker: p301, utterance: p247_347.wav, text: So what happens next ?), sim: 0.6374689936637878
no_use: speaker: p301, utterance: p247_347.wav, text: So what happens next ?), sim: 0.6092125773429871
use: speaker: p301, utterance: p247_109.wav, text: The following are the principal provisions.), sim: 0.6368585228919983
no_use: speaker: p301, utterance: p247_109.wav, text: The following are the principal provisions.), sim: 0.6300363540649414
use: speaker: p301, utterance: p247_242.wav, text: The amount of alcohol as a whole was very high.), sim: 0.6317678689956665
no_use: speaker: p301, utterance: p247_242.wav, text: The amount of alcohol as a whole was very high.), sim: 0.6272619962692261
use: speaker: p301, utterance: p247_436.wav, text: There is another important factor.), sim: 0.6622475385665894
no_use: speaker: p301, utterance: p247_436.wav, text: There is another important factor.), sim: 0.6628689169883728
use: speaker: p301, utterance: p247_462.wav, text: Then came the farewell to Europe.), sim: 0.613608181476593
no_use: speaker: p301, utterance: p247_462.wav, text: Then came the farewell to Europe.), sim: 0.6119838356971741
use: speaker: p287, utterance: p295_420.wav, text: But, of course, it isn't., sim: 0.5151914954185486
no_use: speaker: p287, utterance: p295_420.wav, text: But, of course, it isn't., sim: 0.47040098905563354
use: speaker: p287, utterance: p295_283.wav, text: We still have a long, long way to go., sim: 0.5027785897254944
no_use: speaker: p287, utterance: p295_283.wav, text: We still have a long, long way to go., sim: 0.49983295798301697
use: speaker: p287, utterance: p295_307.wav, text: It is good for Europe., sim: 0.4726782739162445
no_use: speaker: p287, utterance: p295_307.wav, text: It is good for Europe., sim: 0.47957080602645874
use: speaker: p287, utterance: p295_319.wav, text: There's a good chance of seeing something., sim: 0.5232468247413635
no_use: speaker: p287, utterance: p295_319.wav, text: There's a good chance of seeing something., sim: 0.530781626701355
use: speaker: p287, utterance: p295_290.wav, text: Charges against the pair were found not proven., sim: 0.5290954113006592
no_use: speaker: p287, utterance: p295_290.wav, text: Charges against the pair were found not proven., sim: 0.4904235005378723
use: speaker: p273, utterance: p255_076.wav, text: What has changed?, sim: 0.6030759811401367
no_use: speaker: p273, utterance: p255_076.wav, text: What has changed?, sim: 0.6297349333763123
use: speaker: p273, utterance: p255_378.wav, text: It was as if it was all happening at a garden party., sim: 0.6344083547592163
no_use: speaker: p273, utterance: p255_378.wav, text: It was as if it was all happening at a garden party., sim: 0.6585128307342529
use: speaker: p273, utterance: p255_342.wav, text: A change in that position would require a decision by the council., sim: 0.7277531623840332
no_use: speaker: p273, utterance: p255_342.wav, text: A change in that position would require a decision by the council., sim: 0.7310704588890076
use: speaker: p273, utterance: p255_345.wav, text: This is a friendly match?, sim: 0.6848512887954712
no_use: speaker: p273, utterance: p255_345.wav, text: This is a friendly match?, sim: 0.6734135150909424
use: speaker: p273, utterance: p255_226.wav, text: His death was a tragic accident., sim: 0.7215543389320374
no_use: speaker: p273, utterance: p255_226.wav, text: His death was a tragic accident., sim: 0.7229016423225403
use: speaker: p274, utterance: p257_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky. , sim: 0.6901159286499023
no_use: speaker: p274, utterance: p257_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky. , sim: 0.6783029437065125
use: speaker: p274, utterance: p257_355.wav, text: It is a large number., sim: 0.5201268792152405
no_use: speaker: p274, utterance: p257_355.wav, text: It is a large number., sim: 0.5147405862808228
use: speaker: p274, utterance: p257_134.wav, text: I am now unemployed., sim: 0.5589990615844727
no_use: speaker: p274, utterance: p257_134.wav, text: I am now unemployed., sim: 0.4960571229457855
use: speaker: p274, utterance: p257_137.wav, text: Our intentions are real., sim: 0.6201239228248596
no_use: speaker: p274, utterance: p257_137.wav, text: Our intentions are real., sim: 0.601919949054718
use: speaker: p274, utterance: p257_180.wav, text: It is minute., sim: 0.5369104146957397
no_use: speaker: p274, utterance: p257_180.wav, text: It is minute., sim: 0.506193220615387
use: speaker: p280, utterance: p272_061.wav, text: Next league matches Celtic., sim: 0.5121460556983948
no_use: speaker: p280, utterance: p272_061.wav, text: Next league matches Celtic., sim: 0.4717828035354614
use: speaker: p280, utterance: p272_388.wav, text: It is unusual., sim: 0.5633689761161804
no_use: speaker: p280, utterance: p272_388.wav, text: It is unusual., sim: 0.4757179617881775
use: speaker: p280, utterance: p272_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky. , sim: 0.5047817230224609
no_use: speaker: p280, utterance: p272_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky. , sim: 0.4426240026950836
use: speaker: p280, utterance: p272_239.wav, text: I should think so, too., sim: 0.5469233989715576
no_use: speaker: p280, utterance: p272_239.wav, text: I should think so, too., sim: 0.5088653564453125
use: speaker: p280, utterance: p272_298.wav, text: The plot is minimal., sim: 0.5368322730064392
no_use: speaker: p280, utterance: p272_298.wav, text: The plot is minimal., sim: 0.5027906894683838
use: speaker: p245, utterance: p257_318.wav, text: Finally, he paid for the movie., sim: 0.5331094861030579
no_use: speaker: p245, utterance: p257_318.wav, text: Finally, he paid for the movie., sim: 0.5162781476974487
use: speaker: p245, utterance: p257_413.wav, text: We are delighted with this outcome., sim: 0.5954130291938782
no_use: speaker: p245, utterance: p257_413.wav, text: We are delighted with this outcome., sim: 0.6015810370445251
use: speaker: p245, utterance: p257_422.wav, text: But it may take some time to confirm the findings., sim: 0.5489487051963806
no_use: speaker: p245, utterance: p257_422.wav, text: But it may take some time to confirm the findings., sim: 0.509591281414032
use: speaker: p245, utterance: p257_402.wav, text: Today, he is in the same position as four years ago., sim: 0.5349020957946777
no_use: speaker: p245, utterance: p257_402.wav, text: Today, he is in the same position as four years ago., sim: 0.4836038053035736
use: speaker: p245, utterance: p257_224.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.5144338011741638
no_use: speaker: p245, utterance: p257_224.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.4590567946434021
use: speaker: p229, utterance: p310_001.wav, text: Please call Stella., sim: 0.6393478512763977
no_use: speaker: p229, utterance: p310_001.wav, text: Please call Stella., sim: 0.5783997774124146
use: speaker: p229, utterance: p310_240.wav, text: We can't get over it., sim: 0.6601123213768005
no_use: speaker: p229, utterance: p310_240.wav, text: We can't get over it., sim: 0.5994482636451721
use: speaker: p229, utterance: p310_081.wav, text: But it took a lot of bottle., sim: 0.5896441340446472
no_use: speaker: p229, utterance: p310_081.wav, text: But it took a lot of bottle., sim: 0.546111524105072
use: speaker: p229, utterance: p310_046.wav, text: And who would argue with that?, sim: 0.6622867584228516
no_use: speaker: p229, utterance: p310_046.wav, text: And who would argue with that?, sim: 0.6194581389427185
use: speaker: p229, utterance: p310_323.wav, text: The result today is an impasse., sim: 0.659995436668396
no_use: speaker: p229, utterance: p310_323.wav, text: The result today is an impasse., sim: 0.599589467048645
use: speaker: p227, utterance: p260_144.wav, text: Note the date., sim: 0.587254524230957
no_use: speaker: p227, utterance: p260_144.wav, text: Note the date., sim: 0.5296990871429443
use: speaker: p227, utterance: p260_269.wav, text: She has fallen in love with Scotland, however., sim: 0.566582202911377
no_use: speaker: p227, utterance: p260_269.wav, text: She has fallen in love with Scotland, however., sim: 0.5209081768989563
use: speaker: p227, utterance: p260_115.wav, text: It is so sad., sim: 0.5768976807594299
no_use: speaker: p227, utterance: p260_115.wav, text: It is so sad., sim: 0.4288267493247986
use: speaker: p227, utterance: p260_169.wav, text: Is Saddam a threat?, sim: 0.6016767024993896
no_use: speaker: p227, utterance: p260_169.wav, text: Is Saddam a threat?, sim: 0.5380303859710693
use: speaker: p227, utterance: p260_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows. , sim: 0.6114459037780762
no_use: speaker: p227, utterance: p260_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows. , sim: 0.5841178297996521
use: speaker: p244, utterance: p236_237.wav, text: Anyway, the job will be part-time., sim: 0.615801990032196
no_use: speaker: p244, utterance: p236_237.wav, text: Anyway, the job will be part-time., sim: 0.5871856808662415
use: speaker: p244, utterance: p236_012.wav, text: Throughout the centuries people have explained the rainbow in various ways. , sim: 0.5598597526550293
no_use: speaker: p244, utterance: p236_012.wav, text: Throughout the centuries people have explained the rainbow in various ways. , sim: 0.4718419015407562
use: speaker: p244, utterance: p236_280.wav, text: It has all been done in secret., sim: 0.5793696045875549
no_use: speaker: p244, utterance: p236_280.wav, text: It has all been done in secret., sim: 0.571334958076477
use: speaker: p244, utterance: p236_287.wav, text: Blair also had a penalty., sim: 0.6458230018615723
no_use: speaker: p244, utterance: p236_287.wav, text: Blair also had a penalty., sim: 0.634589433670044
use: speaker: p244, utterance: p236_196.wav, text: They need to look after themselves., sim: 0.5917863845825195
no_use: speaker: p244, utterance: p236_196.wav, text: They need to look after themselves., sim: 0.5850759744644165
use: speaker: p243, utterance: p247_351.wav, text: Plans to celebrate the Queen's Golden Jubilee will proceed.), sim: 0.7103296518325806
no_use: speaker: p243, utterance: p247_351.wav, text: Plans to celebrate the Queen's Golden Jubilee will proceed.), sim: 0.7210489511489868
use: speaker: p243, utterance: p247_400.wav, text: That investment has now been secured.), sim: 0.7757970094680786
no_use: speaker: p243, utterance: p247_400.wav, text: That investment has now been secured.), sim: 0.7529727816581726
use: speaker: p243, utterance: p247_270.wav, text: Does that put pressure on us ?), sim: 0.7122244238853455
no_use: speaker: p243, utterance: p247_270.wav, text: Does that put pressure on us ?), sim: 0.7211501002311707
use: speaker: p243, utterance: p247_142.wav, text: I learned that only yesterday.), sim: 0.7400209903717041
no_use: speaker: p243, utterance: p247_142.wav, text: I learned that only yesterday.), sim: 0.7307842373847961
use: speaker: p243, utterance: p247_089.wav, text: We feel very comfortable in this international environment.), sim: 0.7504884004592896
no_use: speaker: p243, utterance: p247_089.wav, text: We feel very comfortable in this international environment.), sim: 0.7913815379142761
use: speaker: p288, utterance: p285_245.wav, text: In short, the Scottish excess is not difficult to justify., sim: 0.5379198789596558
no_use: speaker: p288, utterance: p285_245.wav, text: In short, the Scottish excess is not difficult to justify., sim: 0.5663259625434875
use: speaker: p288, utterance: p285_025.wav, text: Police were called to the scene, according to the weekend reports., sim: 0.5891783237457275
no_use: speaker: p288, utterance: p285_025.wav, text: Police were called to the scene, according to the weekend reports., sim: 0.586696207523346
use: speaker: p288, utterance: p285_173.wav, text: As we worked., sim: 0.5915888547897339
no_use: speaker: p288, utterance: p285_173.wav, text: As we worked., sim: 0.5142237544059753
use: speaker: p288, utterance: p285_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows. , sim: 0.5771253108978271
no_use: speaker: p288, utterance: p285_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows. , sim: 0.5466083884239197
use: speaker: p288, utterance: p285_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows. , sim: 0.5613409876823425
no_use: speaker: p288, utterance: p285_022.wav, text: The actual primary rainbow observed is said to be the effect of super-imposition of a number of bows. , sim: 0.5212872624397278
